UNLV-ISRI OCR Word Accuracy Report Version 5.1
----------------------------------------------
    8150   Words
    2541   Misrecognized
   68.82%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       0        0   ------    Total

Non-stopwords
   Count   Missed   %Right   Length
     160       38    76.25        1
      84       31    63.10        2
       8        3    62.50        3
       5        5     0.00        4
     919      314    65.83        6
       8        3    62.50        7
       4        4     0.00        8
       1        1     0.00        9
     738      201    72.76       12
      10        6    40.00       13
     484       99    79.55       18
       6        2    66.67       19
       1        1     0.00       20
       1        1     0.00       21
     699      188    73.10       24
       8        4    50.00       25
     772      206    73.32       30
       4        1    75.00       31
     936      262    72.01       36
       5        4    20.00       37
     822      247    69.95       42
       5        4    20.00       43
       1        1     0.00       45
       1        1     0.00       46
    2372      871    63.28       48
      94       43    54.26       49
    8150     2541    68.82    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
    4223     1506    64.34        1
     740      127    82.84        2
     157       25    84.08        3
      69       15    78.26        4
      22        1    95.45        7
      29        1    96.55      >10
    5285     1675    68.31    Total

Phrases
   Count   Missed   %Right   Length
    8150     2541    68.82        1
    8149     4252    47.82        2
    8148     5420    33.48        3
    8147     6190    24.02        4
    8146     6727    17.42        5
    8145     7091    12.94        6
    8144     7354     9.70        7
    8143     7541     7.39        8

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   $
       2        2     0.00   $1
       1        1     0.00   $2
      17        4    76.47   -
       8        3    62.50   --
       1        1     0.00   ---
       1        1     0.00   -1
       4        4     0.00   1
       2        2     0.00   10
       1        1     0.00   100%
       1        1     0.00   11
       1        1     0.00   12
       2        2     0.00   13
       1        1     0.00   14
       1        1     0.00   15
       2        2     0.00   16
       1        1     0.00   17
       1        1     0.00   18
       2        2     0.00   186
       1        1     0.00   19
       3        3     0.00   1976
       3        3     0.00   1।।
       1        1     0.00   2011
       1        1     0.00   21
       1        1     0.00   51
       1        1     0.00   अ-स्वप्नं
       1        1     0.00   अंतरॆ
       1        1     0.00   अंयॊ
       1        1     0.00   अकरॊत्।
       9        3    66.67   अक्तूबर-द
       2        2     0.00   अक्षैर्द
       1        1     0.00   अखण्डैकर
       1        1     0.00   अगास्सि-व
       1        1     0.00   अग्निर्म
       1        1     0.00   अग्निर्ह
       1        1     0.00   अग्नीध्र
       2        2     0.00   अग्ने
