UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   57886   Characters
    6460   Errors
   88.84%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   88.84%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1350     3239     1871     6460   Unmarked
    1350     3239     1871     6460   Total

   Count   Missed   %Right
       1        1     0.00   Unassigned
    8167       26    99.68   ASCII Spacing Characters
     881      215    75.60   ASCII Special Symbols
     171       34    80.12   ASCII Digits
      12        8    33.33   Latin1 Special Symbols
   48625     4282    91.19   Devanagari
      21       15    28.57   General Punctuation
       8        8     0.00   Currency Symbols
   57886     4589    92.07   Total

  Errors   Marked   Correct-Generated
     556        0   {}-{<\n>}
     454        0   {ं}-{}
     277        0   {।}-{ा}
     236        0   {।}-{ ा}
     183        0   {ै}-{े}
     159        0   {।।}-{ा ा}
     150        0   {१}-{9}
     134        0   {र्}-{}
     132        0   {्र}-{}
     124        0   {ौ}-{ो}
     116        0   {॥}-{ाा}
     114        0   {्ञ}-{}
      97        0   {}-{ं}
      90        0   {ॆ}-{े}
      86        0   {}-{ }
      70        0   {}-{र्}
      60        0   {्न}-{}
      52        0   {।।}-{॥}
      45        0   {ॊ}-{ो}
      45        0   {॥}-{ ाा}
      44        0   {}-{ा }
      44        0   {}-{्र}
      43        0   {न}-{र}
      39        0   {}-{‍}
      38        0   {े}-{}
      36        0   {।।}-{ ा ा}
      36        0   {॥}-{ा।}
      34        0   {११}-{99}
      33        0   {ण}-{र्ग}
      33        0   {ब}-{व}
      32        0   {ं}-{<\n>}
      30        0   {र}-{न}
      28        0   {}-{त्र्}
      26        0   {ी}-{ो}
      26        0   {।।}-{ ा}
      24        0   {ण}-{र्प}
      24        0   {्द}-{}
      22        0   {ो}-{ा}
      22        0   {्त}-{}
      22        0   {्य}-{ा}
      22        0   {।}-{ा }
      21        0   {.}-{…}
      20        0   {ग}-{म}
      20        0   {म}-{प}
      20        0   {व}-{ब}
      19        0   {घ}-{ध}
      19        0   {ल}-{त}
      17        0   {त}-{र}
      16        0   {1}-{ा }
      16        0   {ठ}-{ट}
      16        0   {ण}-{ग्‌ा}
      16        0   {ि}-{}
      16        0   {ू}-{ृ्}
      16        0   {्ज}-{}
      16        0   {।}-{॥}
      16        0   {॥}-{।।}
      16        0   {}-{ ा}
      16        0   {}-{ा}
      15        0   {'₹'] }-{}
      15        0   {ध}-{घ}
      15        0   {न}-{त}
      15        0   {॥१}-{ाा9}
      14        0   {ँ}-{ं}
      14        0   {ण}-{या}
      14        0   {रि}-{स्}
      14        0   {|}-{ा}
      13        0   {ण}-{ख}
      13        0   {ो}-{ौ}
      12        0   {1}-{ा}
      12        0   {णै}-{र्गे}
      12        0   {ू}-{ु}
      12        0   {्ञौ}-{ो}
      12        0   {।}-{ ा }
      12        0   {॥}-{ ा।}
      12        0   {॥}-{।ा}
      11        0   {च}-{व}
      11        0   {त}-{ल}
      11        0   {भ}-{म}
      11        0   {ौ}-{ी}
      11        0   {}-{्}
      10        0   {ं}-{ ा}
      10        0   {क्}-{वि}
      10        0   {ण्}-{यि}
      10        0   {त्}-{}
      10        0   {ृ}-{्वट्...}
      10        0   {।।}-{ा}
      10        0   {}-{ण्}
       9        0   {,}-{.}
       9        0   {त्त}-{स}
       9        0   {त्र}-{न}
       9        0   {न्र}-{व}
       9        0   {न}-{म}
       9        0   {प}-{म}
       9        0   {म}-{ग}
       9        0   {र}-{ग}
       9        0   {े}-{ै}
       9        0   {ैर्}-{े}
       9        0   {्नै}-{े}
       9        0   {।।}-{॥ ा}
       9        0   {॥}-{ ।ा}
       9        0   {…}-{...}
       8        0   {(€) }-{}
       8        0   {... }-{}
       8        0   {ऋ}-{नट्ट}
       8        0   {ओं}-{अो}
       8        0   {ठै}-{टे}
       8        0   {ढ}-{ह}
       8        0   {णो}-{मे}
       8        0   {त}-{स}
       8        0   {भ}-{ध}
       8        0   {य}-{म}
       8        0   {र}-{व}
       8        0   {ल}-{र}
       8        0   {े}-{ं}
       8        0   {े}-{्ो}
       8        0   {्व}-{}
       8        0   {।।}-{ा॥}
       8        0   {।।}-{<\n>ा}
       8        0   {।}-{<\n>ा}
       8        0   {}-{त्}
       7        0   {-}-{–}
       7        0   {-}-{…}
       7        0   {क}-{त}
       7        0   {ञ}-{ज}
       7        0   {र}-{ण}
       7        0   {र}-{श}
       7        0   {श}-{क}
       7        0   {ष}-{प}
       7        0   {ै}-{}
       7        0   {}}-{ा}
       6        0   {*}-{भ्भ्...}
       6        0   {1।। झ}-{ा॥ भ...}
       6        0   {1।।}-{ा ा}
       6        0   {ँ}-{}
       6        0   {ं ॥}-{ ाा}
       6        0   {ं ॥}-{ ा।}
       6        0   {ग्र}-{घ}
       6        0   {ङ्म}-{ज}
       6        0   {झ}-{मह्}
       6        0   {ड}-{ङ}
       6        0   {ण}-{र्म}
       6        0   {ण}-{र्ष}
       6        0   {त}-{क}
       6        0   {द्य}-{ध}
       6        0   {ध}-{भ}
       6        0   {प्त}-{भ}
       6        0   {ब्ब}-{व}
       6        0   {ब्र}-{व}
       6        0   {य}-{थ}
       6        0   {र्छ}-{छे}
       6        0   {र}-{त}
       6        0   {र}-{स्थ}
       6        0   {र}-{स्व}
       6        0   {व}-{द}
       6        0   {शे}-{ों}
       6        0   {श}-{र}
       6        0   {स}-{रत}
       6        0   {हृ}-{द्}
       6        0   {ह}-{द्द}
       6        0   {ह}-{द्व}
       6        0   {ी}-{ौ}
       6        0   {ूप}-{ृह्र...}
       6        0   {ू}-{्ृा्...}
       6        0   {ृ}-{ु}
       6        0   {ृ}-{्द्}
       6        0   {ॄ}-{ृ}
       6        0   {ेन}-{‍}
       6        0   {ै।}-{े ा}
       6        0   {ो}-{्मे}
       6        0   {ौ}-{्मै}
       6        0   {्च}-{}
       6        0   {्यं}-{ा}
       6        0   {्रै}-{े}
       6        0   {्}-{ि}
       6        0   {॥११॥}-{ाा99ा...}
       6        0   {॥}-{<\n>ाा}
       6        0   {}-{'}
       6        0   {}-{हृ}
       6        0   {}-{्त}
       5        0   { '₹']}-{}
       5        0   {->}-{<\n>श्र...}
       5        0   {-}-{—}
       5        0   {/}-{।}
       5        0   {ऎ}-{ऐ}
       5        0   {ग}-{र}
       5        0   {ज}-{च}
       5        0   {झि}-{ाभेप...}
       5        0   {झ}-{फ}
       5        0   {णो}-{ग्‌म...}
       5        0   {णौ}-{ग्‌म...}
       5        0   {त}-{न}
       5        0   {ध}-{थ}
       5        0   {ध}-{र}
       5        0   {न्त्...}-{च}
       5        0   {न}-{व}
       5        0   {भ्रू...}-{धूया}
       5        0   {म}-{य}
       5        0   {र}-{ध}
       5        0   {ल}-{व}
       5        0   {व}-{य}
       5        0   {स}-{त}
       5        0   {ु}-{ृ}
       5        0   {्यं<\n>...}-{ा<\n>प्...}
       5        0   {।और्...}-{ ाअौ...}
       5        0   {।।औ}-{ा ाअ...}
       5        0   {॥१}-{ाा9 ा}
       5        0   {}-{ि}
       5        0   {}-{े}
       4        0   { "€"}-{<\n>}
       4        0   {!}-{ा}
       4        0   {$1}-{क्वा}
       4        0   {--- }-{}
       4        0   {-}-{–टुं}
       4        0   {..- }-{}
       4        0   {.}-{}
       4        0   {1}-{ ा}
       4        0   {:}-{ः}
       4        0   {:}-{न्}
       4        0   {ं ॥१}-{ ाा9}
       4        0   {ं}-{'}
       4        0   {ं}-{र्}
       4        0   {ऋध्न}-{ॠघ}
       4        0   {ओ}-{अो}
       4        0   {औक्}-{चौवि}
       4        0   {क्लृ}-{वृञ्}
       4        0   {ग्रै}-{ये}
       4        0   {ग}-{प}
       4        0   {चै}-{ये}
       4        0   {च}-{ब}
       4        0   {च}-{स}
       4        0   {छ}-{ख}
       4        0   {ज}-{त}
       4        0   {झ}-{प}
       4        0   {झ}-{<\n>भरृ}
       4        0   {ञ}-{च}
       4        0   {ट}-{ठ}
       4        0   {ट}-{द}
       4        0   {णॆ}-{र्गे}
       4        0   {णै}-{ों}
       4        0   {ण्}-{सि}
       4        0   {ण}-{रग्र}
       4        0   {ण}-{र}
       4        0   {ण}-{व}
       4        0   {द}-{व}
       4        0   {धो}-{था}
       4        0   {ध}-{<\n>घ}
       4        0   {नो}-{रौ}
       4        0   {न}-{ग}
       4        0   {न}-{च}
       4        0   {प्}-{}
       4        0   {फ}-{प}
       4        0   {रूरे}-{तो}
       4        0   {रै}-{ने}
       4        0   {र्हं}-{ई}
       4        0   {वृ}-{बुर्}
       4        0   {वो}-{नौ}
       4        0   {ह}-{द}
       4        0   {ा}-{ग्}
       4        0   {ा}-{ो}
       4        0   {ा}-{्प्त}
       4        0   {ूप}-{ुट्ट}
       4        0   {ै।।}-{े॥ ा}
       4        0   {ै।}-{े॥}
       4        0   {ॊ}-{ों}
       4        0   {ॊ}-{ौ}
       4        0   {ौञ}-{ोर}
       4        0   {ौ।।}-{ोा ा}
       4        0   {्ल}-{}
       4        0   {।।}-{ाा}
       4        0   {॥}-{ा ा।}
       4        0   {‘}-{ह्रा}
       4        0   {<}-{८}
       4        0   {=}-{न्}
       4        0   {||}-{ा।}
       4        0   {|}-{।}
       4        0   {}-{च्}
       4        0   {}-{नेत्}
