UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   57886   Characters
    5278   Errors
   90.88%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   90.88%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    1036     2611     1631     5278   Unmarked
    1036     2611     1631     5278   Total

   Count   Missed   %Right
       1        1     0.00   Unassigned
    8167       20    99.76   ASCII Spacing Characters
     881      128    85.47   ASCII Special Symbols
     171       34    80.12   ASCII Digits
      12        8    33.33   Latin1 Special Symbols
   48625     3436    92.93   Devanagari
      21       14    33.33   General Punctuation
       8        6    25.00   Currency Symbols
   57886     3647    93.70   Total

  Errors   Marked   Correct-Generated
     586        0   {}-{<\n>}
     302        0   {ं}-{}
     246        0   {।}-{ा}
     203        0   {}-{ }
     200        0   {ै}-{े}
     180        0   {र्}-{}
     180        0   {।।}-{ा ा}
     132        0   {्र}-{}
     130        0   {}-{र्}
     113        0   {ौ}-{ो}
     113        0   {}-{ं}
      92        0   {ॆ}-{े}
      75        0   {न}-{र}
      70        0   {॥}-{ा।}
      62        0   {।}-{ ा}
      58        0   {्न}-{}
      50        0   {ॊ}-{ो}
      48        0   {ब}-{व}
      44        0   {।।}-{॥}
      44        0   {}-{्र}
      38        0   {॥}-{ाा}
      37        0   {ी}-{ो}
      30        0   {्य}-{ा}
      30        0   {॥}-{ा। }
      28        0   {र}-{न}
      27        0   {॥}-{ ाा}
      25        0   {न}-{म}
      24        0   {म}-{ग}
      24        0   {े}-{ै}
      24        0   {।}-{ा }
      24        0   {॥}-{ ा।}
      22        0   {1}-{ा }
      22        0   {|}-{।}
      21        0   {॥}-{ाा }
      20        0   {ं}-{<\n>}
      20        0   {भ}-{म}
      20        0   {व}-{ब}
      20        0   {ो}-{ौ}
      20        0   {्द}-{}
      18        0   {ैर्}-{े}
      18        0   {्त}-{}
      17        0   {ठ}-{ट}
      16        0   {-}-{ध्}
      16        0   {त}-{ल}
      16        0   {ो}-{ी}
      16        0   {्च}-{}
      15        0   {ध}-{घ}
      15        0   {र्ह}-{हं}
      14        0   {घ}-{ध}
      14        0   {।}-{॥}
      14        0   {}-{ँ}
      13        0   {न}-{त}
      13        0   {भ}-{ध}
      13        0   {ू}-{ु}
      12        0   {त्त}-{स}
      12        0   {त्र}-{न}
      12        0   {त}-{न}
      12        0   {्नै}-{े}
      12        0   {}-{त्}
      12        0   {}-{ा }
      11        0   {क}-{व}
      10        0   {ँ}-{}
      10        0   {घ}-{प}
       9        0   {ं ॥}-{ ाा}
       9        0   {ग}-{म}
       9        0   {छ}-{द्ध}
       9        0   {ज}-{ष}
       9        0   {ञ}-{क}
       9        0   {त्त}-{च}
       9        0   {ध}-{थ}
       9        0   {फ}-{क}
       9        0   {ृ}-{ु}
       9        0   {्मै}-{ो}
       9        0   {्ये}-{ो}
       9        0   {्रै}-{े}
       9        0   {}-{'}
       8        0   {.}-{ …}
       8        0   {:}-{न्}
       8        0   {ठै}-{टे}
       8        0   {थ}-{ध}
       8        0   {थ}-{य}
       8        0   {प्}-{}
       8        0   {प}-{ष}
       8        0   {म}-{प}
       8        0   {रै}-{ने}
       8        0   {र्हृ}-{हुं}
       8        0   {लो}-{ळी}
       8        0   {ल}-{त}
       8        0   {वृ}-{बुर्}
       8        0   {व}-{र}
       8        0   {स}-{रन}
       8        0   {ी}-{ौ}
       8        0   {ु}-{ू}
       8        0   {ू}-{ृ्}
       8        0   {ृ}-{्र}
       8        0   {्व}-{}
       8        0   {।।}-{ाा}
       8        0   {।।}-{<\n>ा}
       8        0   {।}-{ ॥}
       8        0   {॥}-{।ा}
       8        0   {}-{त्र्}
       7        0   {.}-{…}
       7        0   {1}-{ा}
       7        0   {कुचौ}-{र्द्...}
       7        0   {ग}-{भ}
       7        0   {ज}-{ञ}
       7        0   {ट}-{ठ}
       7        0   {प}-{म}
       7        0   {य}-{व}
       7        0   {र}-{ग}
       7        0   {ौ}-{ी}
       6        0   {'}-{्र"}
       6        0   {---}-{…}
       6        0   {-}-{…}
       6        0   {:}-{ ः}
       6        0   {ं ॥}-{ ा।}
       6        0   {आ}-{अा}
       6        0   {क}-{विद}
       6        0   {खच}-{टन्त...}
       6        0   {घ}-{स्व}
       6        0   {झ}-{ह्म}
       6        0   {ण}-{र}
       6        0   {त्र}-{व}
       6        0   {नो}-{री}
       6        0   {प्त}-{भ}
       6        0   {बू}-{वृ्}
       6        0   {ये}-{नौ}
       6        0   {र}-{व}
       6        0   {लैष}-{चेम}
       6        0   {वो}-{नौ}
       6        0   {ा}-{ो}
       6        0   {ीं}-{ो}
       6        0   {ृ}-{्ऋ}
       6        0   {्मे}-{ो}
       6        0   {।}-{<\n>ा}
       6        0   {॥}-{।ा }
       6        0   {॥}-{<\n>ाा}
       6        0   {||}-{।।}
       6        0   {}-{ञ्}
       6        0   {}-{्}
       5        0   { }-{}
       5        0   {ं}-{र्चु...}
       5        0   {ऎ}-{ऐ}
       5        0   {कॆच}-{वेल्...}
       5        0   {ग}-{र}
       5        0   {ङ}-{ड}
       5        0   {त}-{व}
       5        0   {य}-{म}
       5        0   {र}-{श}
       5        0   {र}-{}
       5        0   {व}-{ध}
       5        0   {ष}-{म}
       5        0   {ू}-{्}
       5        0   {े}-{ि}
       5        0   {_}-{…}
       4        0   {$1}-{क्वा}
       4        0   {--- }-{}
       4        0   {-}-{–}
